{'banner': 183, 'preroll': 6749}
                                             'DN7JpWX9ZNc': 1,
                                             'DpFiLQtEyxk': 1,
                                             'FEoYvxW0Rk8': 1,
                                             'H0n0Ky7Xtww': 1,
                                             'HaorstRip38': 1,
                                             'HhcHPa0YQHg': 1,
                                             'KGpvBufzNn4': 1,
                                             'QBYVyMxMd6M': 1,
                                             'bcvtUBgdZ3U': 1,
                                             'bgtHYp1SaTY': 1,
                                             'dJYnf7fiLh0': 1,
                                             'eS-c9WCV2zc': 1,
                                             'iBoubuuXlAs': 2,
                                             'lEjlRJKtTZk': 1,
                                             'pE0Up7VGuAk': 1},
 'https://training.permaresilience.com': {'gy3W5fs0KWU': 1},
 'https://trendingguides.com': {'0sSytcQd1tA': 1,
                                '15qW3-MPW3Q': 1,
                                '7CEoWZe6k2o': 1,
                                '8oBAPIh2KTA': 1,
                                'GmuFTWojCbY': 1,
                                'd9ql2OpekzQ': 1},
 'https://tri.es.hondadealers.com': {'LcFBCSRaj-s': 1,
                                     'WfSSSPTnFHY': 1,
                                     'gWcYuLnrgXQ': 1},
 'https://tri.hondadealers.com': {'OKwkFwATbEg': 1,
                                  'YLEeQ20693o': 1,
                                  'gB3zY6HZMF0': 1},
 'https://try.becausemarket.com': {'2ZP3PkucG50': 1,
                                   '5dl7mJTjOZo': 1,
                                   'AOmtR7DUYgo': 1,
                                   'H0n0Ky7Xtww': 1,
                                   'N0nrwYv5L7Q': 1,
                                   'aR27mDRGIJI': 1,
                                   'bU7y170_ZrU': 1,
                                   'cw5KFBiKPQ8': 1,
                                   'lbexePxqjNk': 1,
                                   'nmcz7phx_2k': 1,
                                   'tq9eEiM4nkc': 1,
                                   'zZqMWAE-LKc': 1},
 'https://try.bravesoftware.com': {'1IDUq0II4O8': 2,
                                   '7AMwjawcQF4': 1,
                                   'EDOMKdfJNOk': 1,
                                   'bozGsZskbB8': 1},
 'https://try.humann.com': {'2f1qXurODa4': 1,
                            '3RcAFMhxZ_U': 1,
                            '8Ck5qlmt42Y': 1,
                            'BkBu5YwLJXA': 1,
                            'F-ZTCyJdCCg': 1,
                            'G9_gf8zbC7g': 1,
                            'NX9rr6s2GRI': 1,
                            'X5SEM_Lze18': 1,
                            '_BteZdo2eOg': 1,
                            'aOGkcoE2kXg': 1,
                            'dWSr3bzCdTE': 1,
                            'eaNJt3f1w4M': 1,
                            'fXa0tGMX3ag': 1},
 'https://try.samcart.com': {'68E2iF-mfA0': 1,
                             'ElnfOeJynS4': 1,
                             'JOAHD28xPTI': 1,
                             'KxsLDAJHcJM': 1,
                             'csxRbssJfOs': 1,
                             'pUdiRdgk-tk': 2},
 'https://tryflex.flexfits.com': {'-qa5eOUrHrc': 1,
                                  '4xPN8P-4PJA': 1,
                                  'DYK3VzTgyvU': 1,
                                  'FffzGbqwJRs': 1,
                                  'HXw5zKXy-vs': 1,
                                  'I0T5HSFQhPQ': 1,
                                  'fDHQMJP-_f8': 1,
                                  'y1ofIeNfj9I': 1},
 'https://turbotax.intuit.com': {'-ZRMdz_RtKc': 1,
                                 '-sYIp0TENAA': 1,
                                 '0lhQFmftaS0': 1,
                                 '2beolzDVQTY': 1,
                                 '6Bh8IVyhooo': 1,
                                 '6MMLG4y0gzk': 1,
                                 '7V0wFIKYfGg': 1,
                                 '8Ph539_3vqQ': 1,
                                 'GRybM76qx6I': 1,
                                 'YbcqU7x2nQw': 1},
 'https://umzu.com': {'-BIm8CIsNdw': 1,
                      '-UIsyssmpFU': 1,
                      '0FlHPNML37A': 1,
                      '1BuFfnwKoxE': 1,
                      '28t3U9AvFhI': 1,
                      '3DLXqHucIzo': 1,
                      '3qI2JB_5hRc': 1,
                      '43nBhLVHglk': 2,
                      '6850eP1r5Ps': 1,
                      '6mu-lpMdxvk': 1,
                      '7exbL2_L4_g': 1,
                      '9hd4twY_XRE': 1,
                      'AI8oYLu4PPY': 1,
                      'APwIcG2x0Sg': 1,
                      'Aktl22t4b7Y': 1,
                      'BYUWL-Vaj8Q': 1,
                      'CuqJ_H8GMaE': 1,
                      'DCiNBWxuDIk': 1,
                      'FTAVLXQGhO0': 2,
                      'Q-vVEFLAQFw': 1,
                      'X2GfGIlKdKA': 1,
                      'bW2f72n8PGw': 1,
                      'bYkcQqe_yKo': 1,
                      'c_d9-m2ieL0': 1,
                      'deiaG6lNA-0': 1,
                      'efqdA21hBB4': 1,
                      'gqroOU1tKI0': 1,
                      'zUcsFdoqwD4': 1},
 'https://uni.acquisitions.com': {'RAcbTIZ2KSk': 1, 'dV0390CKsKs': 1},
 'https://unlimitedhealth.org': {'0WPmIFEd8C0': 1,
                                 '1Rg7dsGCWb4': 1,
                                 '1r1ES-mN48o': 1,
                                 '1sY8KPPpbz0': 1,
                                 '2GsRee8i1Mg': 1,
                                 '2Ueq9TsQwOc': 1,
                                 '3NEewIZL0eA': 1,
                                 '5fRy_rI87pQ': 1,
                                 '7YKaEh48xPs': 1,
                                 'A5G4gnQ_9UQ': 1,
                                 'DYK3VzTgyvU': 1,
                                 'Zv9qJG_Aa7U': 1,
                                 'bgTWrvRO7sI': 1,
                                 'cPm9QvHYjWs': 1},
 'https://us.hearclear.com': {'3hF3Em59Trw': 1},
 'https://us.neomorganics.com': {'7Ws6u2SuFaI': 1},
 'https://us.romwe.com': {'0Cd_Yc222No': 1,
                          '79DImtYcA1k': 1,
                          'cgalBNLuYbs': 1,
                          'eLB4ZvsYkzQ': 1},
 'https://us.webnode.com': {'8jzbPrXcYI8': 1},
 'https://usa.tommy.com': {'Oq6qGc_njDA': 1},
 'https://usualwines.com': {'-UIsyssmpFU': 1,
                            '2vNgehnTAkU': 1,
                            '3IAi07vkZkY': 1,
                            '3jZI95pdVms': 1,
                            '3qcy1dBafZA': 1,
                            '6_bbPdqYL8A': 1,
                            '7gnnU1D4R9g': 1,
                            '7nUR6ZkXAh8': 1,
                            '8fiQP8SX3WI': 1,
                            '9TJRZNjd6RM': 1,
                            'F4QE45dpd4k': 1,
                            'FCBBsNLgGls': 1,
                            'Ija25QiXmoU': 1,
                            'YtbEbnyI5IY': 1,
                            'afkXIVsGanw': 1,
                            'bZAl-99Z3Jw': 1,
                            'cNd6uIbvTcw': 1,
                            'dfiuY18r6g8': 1,
                            'iQM8x976Cr0': 1,
                            'rOGaTBTrRNE': 1},
 'https://utaustin.mygreatlearning.com': {'DiW485ZCh3c': 1,
                                          'UrJxSsq8LoQ': 1,
                                          'WnrwdccKv8A': 1,
                                          'i_2jhkkZDiE': 1},
 'https://uveeclean.com': {'1bn3o3mmKNU': 1},
 'https://vention.io': {'GFFn9FuXluM': 1,
                        'KCYDW9jhoV4': 1,
                        'bFzSlG-tvIw': 1,
                        'iOlotRNFrz8': 1,
                        'pODGgkvLrsA': 1},
 'https://vincerocollective.com': {'caMhqNiYmqI': 1},
 'https://virtualrealestateinvesting.club': {'5Ft1sLfDcUw': 1,
                                             'BTmDetKhNaM': 1},
 'https://vshred.com': {'Cur76djb5PM': 1,
                        'DbV-oq4w9cM': 1,
                        'EbPilUSaIig': 1,
                        'PJLqAiipQP0': 1,
                        'c-ErA_acTq8': 2,
                        'dRR2AjWiJ8Y': 1,
                        'gMLeJpTEspc': 1,
                        'qzH4amx0qqY': 1},
 'https://w4.stern.nyu.edu': {'4mBFiGFEF7A': 1},
 'https://warthunder.com': {'-KniQacdBrU': 1,
                            '66uodXX_8kY': 2,
                            '9Zoltg9gU1Q': 1,
                            'bBgbIxFYh0A': 1,
                            'ncyavBzA7nk': 1},
 'https://welcome.online.berklee.edu': {'605JiBe87J0': 1},
 'https://wellnesslife-healthier.cheetah.builderall.com': {'D-at4oVLUHg': 1,
                                                           'ymjjfdisDmg': 1},
 'https://wellnessnaturallytoday.com': {'-riucI8496U': 1, 'aEpHvAapOPY': 1},
 'https://wifi-blaster.com': {'0yghZeoMprw': 1,
                              '1einy4HyI-8': 1,
                              '3tnSW_L042o': 1,
                              '4bgbRLjnGjk': 1,
                              '4js3_sa6AUQ': 1,
                              'A5V1v9Rm2Mo': 1,
                              'D-at4oVLUHg': 1,
                              'DWmu2F5mFCQ': 1,
                              'GAYzEdLVeGs': 1,
                              'J7M8blJAHpE': 1,
                              'dHR_s1BgCX8': 1,
                              'g2_FZtRC6_8': 1,
                              'hGf61j8bnHU': 2,
                              'pvFuQGKrRPg': 1,
                              's-NkhoeoiFk': 1},
 'https://workshops.yourlifeitsonyou.com': {'QBYVyMxMd6M': 1},
 'https://workspace.google.com': {'49efNUIDRuI': 1},
 'https://www.4ukickit.com': {'Fy_9lZMXfZg': 1},
 'https://www.7prepsteps.com': {'CSfy03JErmA': 1},
 'https://www.aboutamazon.com': {'Q8Pjbenq_uI': 1,
                                 'Qty4BI8Ku3U': 1,
                                 'ifRnIutECtM': 1},
 'https://www.accessmore.com': {'jKo7eRinBiM': 1},
 'https://www.advancedbionutritionals.com': {'GSlBftFH5v8': 1},
 'https://www.adverity.com': {'J7Py8Fm-HQs': 1, 'eSMhP_LgFNM': 1},
 'https://www.aflac.com': {'0qX7GSJU3bM': 1},
 'https://www.agencytycoons.com': {'07N_6ppNfAc': 1,
                                   '2dn_ziItfE4': 1,
                                   '8FwnYP0Tj80': 2,
                                   '8GsKsJPHKL8': 1,
                                   '9SpzjK2y64c': 1,
                                   'Aqv6JwNQvoE': 1,
                                   'BBPof0ALg7g': 1,
                                   'DtehoEFReGo': 1,
                                   'd20zXJAE5h4': 1,
                                   'e4f56vlljiI': 1},
 'https://www.airbnb.com': {'-7AOg717qsw': 1,
                            'm8SYDNyhBj4': 1,
                            'pYtDQLI2iZg': 2},
 'https://www.airforce.com': {'3ACsygBJBaU': 1,
                              '4mpsohPHL1c': 1,
                              '4x2sJWmAnjY': 1,
                              'edWcfKnnbUM': 1},
 'https://www.amandamalki.com': {'D6zmT4a9feg': 1,
                                 'DL4Epvsd8zs': 1,
                                 'bmXCZFTmkUY': 1},
 'https://www.amazon.com': {'-EJfT7WDH0o': 1,
                            '-VTEF1LkQoY': 1,
                            '0-KVkg9wG_U': 1,
                            '0fA3nogq7i8': 1,
                            '28uYJ215_Hs': 1,
                            '2oImGTYJGpw': 1,
                            '2qqhVp6cFcI': 1,
                            '3gHFX95sJBE': 1,
                            '4A8Wjn-HnDc': 1,
                            '4Bhg45nrhzs': 1,
                            '4JPP62FssB8': 1,
                            '4fGyisDujtA': 1,
                            '5iZ7rK2zymg': 1,
                            '66mPAp8-Z7g': 1,
                            '69mVMTtTWlk': 1,
                            '6DFY_r4ofM0': 1,
                            '6MMLG4y0gzk': 1,
                            '6wlVubsNVk4': 2,
                            '7-Wf4eCBDfM': 1,
                            '8IsigmOctk4': 1,
                            '9VZxYckuMac': 1,
                            '9hVGox-NsoM': 2,
                            'BinRidu0kpc': 2,
                            'CqmaDIThkgQ': 1,
                            'GE7ArEsAPOs': 2,
                            'KcF4Z-mIUIo': 1,
                            'RHbriqjdqbA': 1,
                            'X9TybVt98ag': 1,
                            'eU-W7DjV1PY': 1,
                            'hIpb3e-VVxg': 1,
                            'osHAF06tEJc': 1,
                            'pDpO39tKAaw': 1,
                            'rrvtQdupAEo': 1,
                            'zWQL-KyaASw': 1},
 'https://www.amcplus.com': {'7DxFJjiCezo': 1},
 'https://www.americangirl.com': {'gWcYuLnrgXQ': 1},
 'https://www.asaptickets.com': {'Cnov17bmPoo': 1},
 'https://www.asdreading.com': {'39qD2hLPPiw': 1},
 'https://www.ataccama.com': {'1rPVJ37POvk': 1},
 'https://www.atera.com': {'BCmFP6vm2u0': 3, 'DHTJWRO9Hno': 1},
 'https://www.audiobookmasterscourse.com': {'-FnHj2Q60Ag': 1,
                                            '-YnSiHqOsrw': 1,
                                            '0vXz9kDhyfs': 1,
                                            '3-MCUQtNQW4': 1,
                                            '3RxrUP8FZRo': 1,
                                            '6_8hi3sFt4g': 1,
                                            'a3n76z2ev2g': 1,
                                            'a4X4aedZuuQ': 1,
                                            'cKBTM7tQ3fg': 1,
                                            'cqTTXA_i5uI': 1,
                                            'mTXmu7gnXqU': 1},
 'https://www.audioffers.com': {'8kE1OfuCVnE': 1, 'Zfdra01N_SQ': 2},
 'https://www.automationedition.com': {'1Cy-vn5AhMI': 1,
                                       'CUEgzH41cyQ': 2,
                                       'dSqM4WAJHzI': 1,
                                       'gVLjNZE8Lwk': 1,
                                       'l3z9OtRRD4c': 1,
                                       'uZxbCIY4ADU': 1},
 'https://www.autozone.com': {'FPepkOXasvI': 2},
 'https://www.backmarket.com': {'INFL-HX8fu8': 1,
                                'akOpHyCFJGk': 1,
                                'gNAr8C-1A_k': 1},
 'https://www.barefootwine.com': {'-sYIp0TENAA': 1},
 'https://www.bareminerals.com': {'woSuMilKxSg': 1},
 'https://www.beachbossinfluencers.com': {'CNIsyob614Y': 2},
 'https://www.beautybossmentoring.com': {'-GyPWcZXcN0': 1,
                                         '0GS8JFT1Qd4': 2,
                                         '0JaJrgXUG_g': 1,
                                         '0cMxHuuWsWM': 1,
                                         '10mP8BeT1rY': 1,
                                         '1XVWMOWYiEM': 1,
                                         '1_p6idVauZg': 1,
                                         '1sPePHZ95lQ': 1,
                                         '2f6nfvFTSo8': 1,
                                         '3i1e_5Kws88': 1,
                                         '7b3nRR0v9RY': 1,
                                         'SpvY3E9_XMw': 1,
                                         'g5oLqAkl2UI': 1,
                                         'kAYCJLEv0q4': 1},
 'https://www.bebitalia.com': {'2Tbbgkks9zg': 1, '5vIj7Dul36k': 1},
 'https://www.bedbathandbeyond.com': {'8PNFWjrpXrE': 1,
                                      '8dkFzKCfmgU': 1,
                                      'ewrO-d_asaQ': 1},
 'https://www.befrugal.com': {'0cISJ1zM2-Q': 1},
 'https://www.bespokepost.com': {'-4GL-R_p8sM': 1,
                                 '-niWyXuSYeg': 1,
                                 '0pz610tVMaA': 1,
                                 'Gxu-OdAa3z4': 1,
                                 'Iw0EExdUV8U': 1,
                                 'l1b2t4laLPs': 1,
                                 'nh1HVJ10rKI': 1},
 'https://www.bet.com': {'8aE9v4GfIGM': 1, '8m6XmvWYxMA': 1},
 'https://www.bicalautomall.com': {'0BrDF5WLyQs': 1, 'JEgeSLh8ZRI': 1},
 'https://www.biktarvy.com': {'6BOba-QK5wY': 2,
                              'BIpmnMlXOh0': 1,
                              'aHsK_K-IZQI': 1,
                              'gqroOU1tKI0': 2},
 'https://www.bluediamond.com': {'2-QvupuEOmg': 1, 'ayiyA7y3YpQ': 1},
 'https://www.bobbiraelive.com': {'cH8nlCDBQVs': 1},
 'https://www.bobcat.com': {'1hJd_nK9KQw': 1,
                            '4Bhg45nrhzs': 1,
                            '6UHXm1lkrnA': 1,
                            '7gDXDT5SSJI': 1,
                            'CKmmzohHJj0': 1,
                            'Cx4hvkIKIQU': 1},
 'https://www.bookofremedies.org': {'2a-0k03im_E': 1,
                                    '4r6lvz6rYjY': 1,
                                    '4xPN8P-4PJA': 1,
                                    '5l4C1P9QWVo': 1,
                                    '5sfxepSfwdw': 1,
                                    '6IVubdi-D7w': 1,
                                    '6bG4OCUY00Y': 1,
                                    'AXv5B-TjaP4': 1,
                                    'G3NRVyVRBjM': 1,
                                    'Hl2sf5fuIBA': 1,
                                    'ILoSIxNF7JU': 1,
                                    'IfSBS965Xcw': 1,
                                    'PHUM1wbKcQ8': 1,
                                    'XY_QUWbdmoc': 1,
                                    'ayN_gQLNZfc': 1,
                                    'dxqchnC8GRk': 1,
                                    'got2pR7k1KQ': 1,
                                    'hb16AT1Mfdo': 1,
                                    'zpycWM3yY1g': 1},
 'https://www.bu.edu': {'EZv7TLfOtNQ': 2, 'uVzwdMyhXVU': 2},
 'https://www.budlight.com': {'Iw0EExdUV8U': 1},
 'https://www.bulgari.com': {'8CPgNxCI7SE': 1},
 'https://www.businessbydesign.net': {'06Ym2MDAd9o': 1},
 'https://www.caesarsgames.com': {'2qqhVp6cFcI': 1},
 'https://www.capatriti.com': {'Py5-lw91w0U': 1},
 'https://www.carvana.com': {'2SBwghe7jm0': 1},
 'https://www.casiomusicgear.com': {'4byMQIk_iGQ': 1},
 'https://www.cdgameclub.com': {'8kE1OfuCVnE': 1},
 'https://www.charitywater.org': {'2NalC0FnnR8': 1,
                                  '4C-qIqS7v5o': 1,
                                  '4vFjOWL2_Qw': 1,
                                  'C7n4HAxm9Xg': 1,
                                  'DPIACc8xGbw': 1,
                                  'zO3bI1gAmVs': 1},
 'https://www.chewsguthealth.com': {'-nmljHxsvP8': 1,
                                    '0x51E_bNu7s': 1,
                                    '2_e9vf4ssBI': 1,
                                    'Cl-75tRmcrw': 1,
                                    'tUm3APD0Hbw': 1},
 'https://www.chrisshupe.com': {'0Z5ruxLYUHo': 1,
                                '2bMCDShSsCs': 1,
                                '76jUqvfHPKA': 2},
 'https://www.codingdojo.com': {'1BPfOESFK2E': 1},
 'https://www.codworkshop.com': {'0jnQcyYLSbc': 1,
                                 '2vcxetHqYT0': 1,
                                 '6j33WwX5LJk': 1,
                                 '9KVVzEg4Mvw': 1,
                                 'd26h4njVRn0': 2},
 'https://www.commonbond.co': {'4mBFiGFEF7A': 1,
                               '80FbH5xuf-0': 1,
                               'G6d4w-cWleI': 1,
                               'dEU_zM66-Wc': 1},
 'https://www.community.com': {'Lx7uJf6UC4E': 1},
 'https://www.courttv.com': {'3iwCK8t-aT0': 1,
                             '4-mpSctD-2c': 1,
                             '5EAigzTvP-M': 1,
                             '7YlreKoZCb8': 1,
                             'FOOT0G48rtQ': 1},
 'https://www.crevbook.com': {'ALONI3V8fj8': 1},
 'https://www.crexi.com': {'D51TO4ShUTA': 1},
 'https://www.crigenetics.com': {'14_j6rCef_0': 1,
                                 '6n4pokLM3Bk': 1,
                                 '8CTaVdsLJsM': 1,
                                 '8DSEfZoNXJk': 1,
                                 'AZ-lI_0UaP0': 1,
                                 'CSvN1PN_nKY': 1,
                                 'CWoLYGXph34': 1,
                                 'D26SnhnFuqs': 1,
                                 'FYoRSBxtPrM': 1,
                                 'MOaJmoSW7cg': 1,
                                 'NgJYng27Wv4': 1,
                                 'gBJKwlQkq6o': 1,
                                 'h3hm73rSYvo': 1,
                                 'hZCjNx-VznI': 1},
 'https://www.cvresearch.info': {'aLCOWc21qRU': 1},
 'https://www.dekkoo.com': {'d4bSIOH0Jns': 1, 'tlBvSKtFtCI': 1},
 'https://www.digikey.com': {'49efNUIDRuI': 1},
 'https://www.digitalbizscaling.com': {'3RvBxTqQ3J8': 1,
                                       '4lgzDfsmwiw': 1,
                                       '7H66AUZWQww': 1,
                                       'dSqM4WAJHzI': 1},
 'https://www.discoveryplus.com': {'52J-2qMzwBw': 1},
 'https://www.disneyplus.com': {'5m4jpMrlTJE': 1, 'h91q2nG6nDc': 1},
 'https://www.doodly.com': {'0-cuVXcCI24': 1,
                            '2N5kNU6akNk': 1,
                            '2oImGTYJGpw': 1,
                            '4zweTHReBtU': 1,
                            '9vvEz221AaQ': 1,
                            'D-XSpXGpm0c': 1,
                            'DpGHXOcsDe8': 1,
                            'DvY89nCrJKY': 1,
                            'E-WmHLMjKL8': 1,
                            'EK8_xK9gwsQ': 1,
                            'HkHvKWr41kA': 1,
                            'a0t5If-Bz_4': 1,
                            'b_bi8otpV-w': 2,
                            'eAvQ1Ka9y1s': 1,
                            'edWcfKnnbUM': 1,
                            'lc7UwC5B6q8': 1,
                            'wnJTadeEoGw': 1,
                            'yPoJgm_IPn4': 1},
 'https://www.doordash.com': {'-3rudjXkVK0': 3,
                              '-4GL-R_p8sM': 1,
                              '-Cs2q0cbEwc': 1,
                              '-DjYir4BZw8': 1,
                              '-J2jgLX6XKc': 1,
                              '-NOThtjdyc4': 1,
                              '-O9DLAloTZA': 2,
                              '-Ts9jnIhG3U': 1,
                              '-a-1L51dDEI': 1,
                              '-c90W7p_U3c': 1,
                              '-eeIyLMiFjU': 1,
                              '-f6mL2noHVE': 1,
                              '-hDqFJJDHhk': 1,
                              '-hnUyyq9vDA': 2,
                              '-koSkjsxF5g': 2,
                              '-mHO_HrfD9o': 1,
                              '-pltI0NHUNE': 1,
                              '-uQK-iqpgeg': 1,
                              '00eyUj-sKHQ': 1,
                              '0BQY_nROaAs': 1,
                              '0BrDF5WLyQs': 1,
                              '0Cd_Yc222No': 1,
                              '0OzEo5uBNpQ': 1,
                              '0QUXbAU3Mx8': 1,
                              '0V5eAVce8Hg': 1,
                              '0XQuR33kzDU': 1,
                              '0cGkz82NsHE': 1,
                              '0cISJ1zM2-Q': 1,
                              '0dWNRUC_fBE': 1,
                              '0kI7pKHgByI': 2,
                              '0nIQ03XPqHo': 1,
                              '0o7TjB3gmGY': 1,
                              '0wKn5OBpn8I': 1,
                              '0xf7hqXn8Ys': 2,
                              '1AlBgu9btOw': 1,
                              '1Gt1-wKT8bU': 1,
                              '1ICzhR82Oh8': 1,
                              '1IDUq0II4O8': 1,
                              '1LA1DJXO--8': 1,
                              '1P6obtIZP88': 1,
                              '1QQkt3NaVq0': 1,
                              '1RzyeZbqly4': 1,
                              '1TxCiEzcpEY': 1,
                              '1W-mMNXxX8c': 1,
                              '1XVWMOWYiEM': 1,
                              '1Yv6b0U7qKg': 1,
                              '1ZHifTobAgY': 1,
                              '1_EspVZSTj0': 1,
                              '1a5wp1fZ1zM': 1,
                              '1bn3o3mmKNU': 1,
                              '1giGKdyBfI0': 1,
                              '1jTdqlfdq7w': 1,
                              '1n8CKU_I7Ac': 1,
                              '1oXn29Zm6mI': 2,
                              '1qWO8NYx8xw': 1,
                              '1sFXsGIPDgo': 1,
                              '1uEhMvsF7r0': 1,
                              '1zBRVe7uFvs': 1,
                              '1zC2-tRHDzs': 1,
                              '1zz8_MxcnzY': 1,
                              '20A9uivtJDk': 1,
                              '22hV8EHfbvs': 2,
                              '292bznB2HAw': 1,
                              '2AypeZRfIMA': 1,
                              '2UWXJlglYNM': 1,
                              '2g0cvZ5n6nQ': 1,
                              '2h9TZo0psvw': 2,
                              '2i6hhTXk8UI': 1,
                              '2mBI4SbyUSI': 1,
                              '2o3estukssw': 1,
                              '2q7Ljhxgxr0': 1,
                              '2qqhVp6cFcI': 1,
                              '2rqXGChTWFY': 1,
                              '2tfjS65Pe3Y': 1,
                              '2wW45iO53-E': 1,
                              '2zVpnYuagzU': 1,
                              '35Xj9KRof70': 1,
                              '37KWQM81NHc': 1,
                              '39RS3XbT2pU': 1,
                              '3EYd7PTsfHE': 1,
                              '3IHBYTGuS2k': 1,
                              '3JcDCdb0o1s': 1,
                              '3Mn8QK_gxsw': 1,
                              '3PtN2ulwZNY': 1,
                              '3RMscOm2zXM': 3,
                              '3RxrUP8FZRo': 1,
                              '3S39KMxuR9Q': 1,
                              '3V4fdLySy_k': 2,
                              '3Vi7H8yNHgk': 1,
                              '3YcqiLMl8so': 1,
                              '3_tWyvnH0xY': 2,
                              '3avOYnciJNs': 1,
                              '3bTExCRfSCI': 1,
                              '3eKMhDgnU_g': 1,
                              '3fQJCXkSqbY': 1,
                              '3lF7y1X6BSc': 2,
                              '3mFAYvktF4g': 2,
                              '3rIWGItArA0': 3,
                              '3tiSnmNH-BI': 2,
                              '3tv_KBd_up0': 1,
                              '3vgQSBe42Lc': 1,
                              '3zLMEzp9Cn0': 1,
                              '42Ebh8aYALw': 1,
                              '44VUgbT5QLo': 1,
                              '4A8Wjn-HnDc': 1,
                              '4BHj2_3xHSo': 1,
                              '4BTS1aUPgHw': 1,
                              '4Fytba-qi3I': 1,
                              '4Q46NkCwHVY': 1,
                              '4Trh1VHHMFQ': 2,
                              '4YPd7uqsZ8U': 1,
                              '4c-bLxzybHs': 1,
                              '4fyuem8DmPQ': 1,
                              '4k-K1iSZsZ4': 1,
                              '4kiPTXnlemg': 1,
                              '4mBFiGFEF7A': 1,
                              '4r2QOUgWbTU': 1,
                              '4uFX7NKWvRM': 2,
                              '4x2sJWmAnjY': 1,
                              '4xdfyPjwY98': 1,
                              '4yt0zf9Q5LY': 1,
                              '5-HfJ2M3RWc': 2,
                              '5-XGy8HZ4sc': 1,
                              '52J-2qMzwBw': 1,
                              '5Al2SLFvlH8': 1,
                              '5EAigzTvP-M': 1,
                              '5GNWsu_nxSA': 2,
                              '5MGr0Z9ICbE': 1,
                              '5NXXWXVixYo': 1,
                              '5SG99ckjjsg': 1,
                              '5TZvx2T-pz8': 1,
                              '5TjmSd8wnSQ': 1,
                              '5USWj7J7Wlw': 2,
                              '5UqRn_fpAiY': 1,
                              '5VYBPPjKGkg': 1,
                              '5Wj7Y3xct5c': 2,
                              '5_sWQKFhelo': 1,
                              '5aeMTqcmWXE': 1,
                              '5b4JEIQ9rlA': 1,
                              '5iZ7rK2zymg': 1,
                              '5juQgmxwytI': 1,
                              '5ldGrXUN9Cg': 1,
                              '5qATy7BJAlI': 2,
                              '5sXMBENCiaM': 1,
                              '5uK0EnVLKiU': 1,
                              '605JiBe87J0': 1,
                              '68E2iF-mfA0': 1,
                              '69DB9tJ1v4o': 1,
                              '6Bh8IVyhooo': 2,
                              '6FgLsVf0oB8': 1,
                              '6HBk0zJOKcQ': 1,
                              '6HganIVzy1Y': 2,
                              '6MxSpOStSYc': 1,
                              '6NH9e_8IQjg': 1,
                              '6Pvzf6b_hYc': 1,
                              '6QkfvRXnKog': 1,
                              '6RLL9mKFiL8': 1,
                              '6USFkVXaGFw': 1,
                              '6_r5l-lbW-0': 2,
                              '6bQxCbH8IE8': 1,
                              '6fkOuMkaa2Y': 1,
                              '6nCBQW1kNVA': 1,
                              '6ocCh5yDaqs': 1,
                              '6qmWR_EgSDw': 1,
                              '6wlVubsNVk4': 1,
                              '6xYFk-o5WAo': 1,
                              '7--XXAUPKTU': 1,
                              '7-Wf4eCBDfM': 1,
                              '78ZA2cxjvNE': 2,
                              '7AMwjawcQF4': 1,
                              '7KBUoWFQp_c': 1,
                              '7MDwokwJFWQ': 1,
                              '7V0wFIKYfGg': 3,
                              '7bLP3qzkCZc': 1,
                              '7eKtTU3TNx4': 1,
                              '7l90bNxr7XQ': 1,
                              '7neCjENu4l8': 1,
                              '7puOR9JpCms': 1,
                              '7sMwBdsLLKw': 1,
                              '7u0N8aZDPo4': 1,
                              '7uO-nYzCrmY': 2,
                              '7y20TL3ysvo': 1,
                              '82XZh2wxaYk': 1,
                              '834PombaAKY': 1,
                              '88U0nj8w1e4': 1,
                              '8ChMvCpuMsU': 2,
                              '8Glxo3ysKfY': 1,
                              '8NqWwsQv1-s': 1,
                              '8O5BSwBNdKo': 1,
                              '8OMUyk8LTJs': 2,
                              '8Oc5YW6KLgo': 1,
                              '8PNFWjrpXrE': 1,
                              '8Ph539_3vqQ': 1,
                              '8Za-LSu04a4': 1,
                              '8b_Dg60XmmI': 1,
                              '8cpEiLcqbg0': 2,
                              '8fxg5A7Vo9w': 1,
                              '8jzbPrXcYI8': 1,
                              '8oBAPIh2KTA': 1,
                              '96t5QFsdbqs': 1,
                              '9BIVk-ORTXA': 1,
                              '9BJecMN6ThY': 1,
                              '9EG8GWhQSKE': 1,
                              '9LqGK2C3i-o': 1,
                              '9QeBeRqgD0I': 1,
                              '9TsDAvJD7ak': 1,
                              '9VFTypjpAdo': 1,
                              '9dle_w-fO6U': 2,
                              '9mOMQWqTI-8': 1,
                              '9nU0cMQDxZQ': 2,
                              '9qshkUdrtjI': 1,
                              '9t4Lfg4WhiY': 2,
                              '9wXmpW4QBqo': 1,
                              '9yTfRRics4M': 1,
                              '9ysYujG0U9I': 1,
                              'A9_OsS1Bx00': 1,
                              'AB-8G9tLI90': 1,
                              'AI5gLcqnY7Q': 1,
                              'AaTn_eQkuoc': 1,
                              'Aiu3bNuZuec': 1,
                              'AsZhDfYWnc4': 1,
                              'B1Dye6mC5iQ': 1,
                              'BVm0Ns4xRcU': 1,
                              'BZGN6EKjvAo': 1,
                              'B_6TQjPLglY': 1,
                              'BfausU67vMo': 1,
